question_id,question,snippet_rank,filename,line_start,line_end,is_match,question_score,expected_files,snippet,Ground_truth,comment
6,How can I set the response content type?,4,flask/app.py,1129,1149,False,1.0,src/flask/wrappers.py:222-244,"def make_response(self, rv: ft.ResponseReturnValue) -> Response:
        """"""Convert the return value from a view function to an instance of
        :attr:`response_class`.

        :param rv: the return value from the view function. The view function
            must return a response. Returning ``None``, or the view ending
            without returning, is not allowed. The following types are allowed
            for ``view_rv``:

            ``str``
                A response object is created with the string encoded to UTF-8
                as the body.

            ``bytes``
                A response object is created with the bytes as the body.

            ``dict``
                A dictionary that will be jsonify'd before being returned.

            ``list``
                A list that will be jsonify'd before being returned.",True,
6,How can I set the response content type?,5,flask/app.py,1257,1281,False,1.0,src/flask/wrappers.py:222-244,"rv = t.cast(Response, rv)
        # prefer the status if it was provided
        if status is not None:
            if isinstance(status, (str, bytes, bytearray)):
                rv.status = status
            else:
                rv.status_code = status

        # extend existing headers with provided headers
        if headers:
            rv.headers.update(headers)

        return rv

    def preprocess_request(self) -> ft.ResponseReturnValue | None:
        """"""Called before the request is dispatched. Calls
        :attr:`url_value_preprocessors` registered with the app and the
        current blueprint (if any). Then calls :attr:`before_request_funcs`
        registered with the app and the blueprint.

        If any :meth:`before_request` handler returns a non-None value, the
        value is handled as if it was the return value from the view, and
        further request handling is stopped.
        """"""
        names = (None, *reversed(request.blueprints))",True,
7,How can I get all routes of my application?,1,flask/app.py,118,137,False,0.0,src/flask/sansio/app.py:650-661; src/flask/sansio/app.py:259-263,"Why is that?  The application will work even with `__name__`, thanks
        to how resources are looked up.  However it will make debugging more
        painful.  Certain extensions can make assumptions based on the
        import name of your application.  For example the Flask-SQLAlchemy
        extension will look for the code in your application that triggered
        an SQL query in debug mode.  If the import name is not properly set
        up, that debugging information is lost.  (For example it would only
        pick up SQL queries in `yourapplication.app` and not
        `yourapplication.views.frontend`)

    .. versionadded:: 0.7
       The `static_url_path`, `static_folder`, and `template_folder`
       parameters were added.

    .. versionadded:: 0.8
       The `instance_path` and `instance_relative_config` parameters were
       added.

    .. versionadded:: 0.11
       The `root_path` parameter was added.",False,
7,How can I get all routes of my application?,2,sansio/app.py,96,115,False,0.0,src/flask/sansio/app.py:650-661; src/flask/sansio/app.py:259-263,"Why is that?  The application will work even with `__name__`, thanks
        to how resources are looked up.  However it will make debugging more
        painful.  Certain extensions can make assumptions based on the
        import name of your application.  For example the Flask-SQLAlchemy
        extension will look for the code in your application that triggered
        an SQL query in debug mode.  If the import name is not properly set
        up, that debugging information is lost.  (For example it would only
        pick up SQL queries in `yourapplication.app` and not
        `yourapplication.views.frontend`)

    .. versionadded:: 0.7
       The `static_url_path`, `static_folder`, and `template_folder`
       parameters were added.

    .. versionadded:: 0.8
       The `instance_path` and `instance_relative_config` parameters were
       added.

    .. versionadded:: 0.11
       The `root_path` parameter was added.",False,
7,How can I get all routes of my application?,3,sansio/scaffold.py,335,358,False,0.0,src/flask/sansio/app.py:650-661; src/flask/sansio/app.py:259-263,"@setupmethod
    def route(self, rule: str, **options: t.Any) -> t.Callable[[T_route], T_route]:
        """"""Decorate a view function to register it with the given URL
        rule and options. Calls :meth:`add_url_rule`, which has more
        details about the implementation.

        .. code-block:: python

            @app.route(""/"")
            def index():
                return ""Hello, World!""

        See :ref:`url-route-registrations`.

        The endpoint name for the route defaults to the name of the view
        function if the ``endpoint`` parameter isn't passed.

        The ``methods`` parameter defaults to ``[""GET""]``. ``HEAD`` and
        ``OPTIONS`` are added automatically.

        :param rule: The URL rule string.
        :param options: Extra options passed to the
            :class:`~werkzeug.routing.Rule` object.
        """"""",False,registers a route and does not return the registered
7,How can I get all routes of my application?,4,flask/views.py,44,64,False,0.0,src/flask/sansio/app.py:650-661; src/flask/sansio/app.py:259-263,"Set :attr:`init_every_request` to ``False`` for efficiency, unless
    you need to store request-global data on ``self``.
    """"""

    #: The methods this view is registered for. Uses the same default
    #: (``[""GET"", ""HEAD"", ""OPTIONS""]``) as ``route`` and
    #: ``add_url_rule`` by default.
    methods: t.ClassVar[t.Collection[str] | None] = None

    #: Control whether the ``OPTIONS`` method is handled automatically.
    #: Uses the same default (``True``) as ``route`` and
    #: ``add_url_rule`` by default.
    provide_automatic_options: t.ClassVar[bool | None] = None

    #: A list of decorators to apply, in order, to the generated view
    #: function. Remember that ``@decorator`` syntax is applied bottom
    #: to top, so the first decorator in the list would be the bottom
    #: decorator.
    #:
    #: .. versionadded:: 0.8
    decorators: t.ClassVar[list[t.Callable[..., t.Any]]] = []",False,add route not get
7,How can I get all routes of my application?,5,flask/app.py,262,279,False,0.0,src/flask/sansio/app.py:650-661; src/flask/sansio/app.py:259-263,"# Add a static route using the provided static_url_path, static_host,
        # and static_folder if there is a configured static_folder.
        # Note we do this without checking if static_folder exists.
        # For one, it might be created while the server is running (e.g. during
        # development). Also, Google App Engine stores static files somewhere
        if self.has_static_folder:
            assert bool(static_host) == host_matching, (
                ""Invalid static_host/host_matching combination""
            )
            # Use a weakref to avoid creating a reference cycle between the app
            # and the view function (see #3761).
            self_ref = weakref.ref(self)
            self.add_url_rule(
                f""{self.static_url_path}/<path:filename>"",
                endpoint=""static"",
                host=static_host,
                view_func=lambda **kw: self_ref().send_static_file(**kw),  # type: ignore # noqa: B950
            )",False,add route not get
8,How can I add a route to my application?,1,sansio/scaffold.py,335,358,False,0.0,src/flask/sansio/app.py:605-661; src/flask/sansio/blueprints.py:87-116; src/flask/helpers.py:62-106,"@setupmethod
    def route(self, rule: str, **options: t.Any) -> t.Callable[[T_route], T_route]:
        """"""Decorate a view function to register it with the given URL
        rule and options. Calls :meth:`add_url_rule`, which has more
        details about the implementation.

        .. code-block:: python

            @app.route(""/"")
            def index():
                return ""Hello, World!""

        See :ref:`url-route-registrations`.

        The endpoint name for the route defaults to the name of the view
        function if the ``endpoint`` parameter isn't passed.

        The ``methods`` parameter defaults to ``[""GET""]``. ``HEAD`` and
        ``OPTIONS`` are added automatically.

        :param rule: The URL rule string.
        :param options: Extra options passed to the
            :class:`~werkzeug.routing.Rule` object.
        """"""",True,""
8,How can I add a route to my application?,2,flask/app.py,1019,1034,False,0.0,src/flask/sansio/app.py:605-661; src/flask/sansio/blueprints.py:87-116; src/flask/helpers.py:62-106,"An *endpoint* is the name of a URL rule, usually added with
        :meth:`@app.route() <route>`, and usually the same name as the
        view function. A route defined in a :class:`~flask.Blueprint`
        will prepend the blueprint's name separated by a ``.`` to the
        endpoint.

        In some cases, such as email messages, you want URLs to include
        the scheme and domain, like ``https://example.com/hello``. When
        not in an active request, URLs will be external by default, but
        this requires setting :data:`SERVER_NAME` so Flask knows what
        domain to use. :data:`APPLICATION_ROOT` and
        :data:`PREFERRED_URL_SCHEME` should also be configured as
        needed. This config is only used when not in an active request.

        Functions can be decorated with :meth:`url_defaults` to modify
        keyword arguments before the URL is built.",True,
8,How can I add a route to my application?,3,flask/app.py,262,279,False,0.0,src/flask/sansio/app.py:605-661; src/flask/sansio/blueprints.py:87-116; src/flask/helpers.py:62-106,"# Add a static route using the provided static_url_path, static_host,
        # and static_folder if there is a configured static_folder.
        # Note we do this without checking if static_folder exists.
        # For one, it might be created while the server is running (e.g. during
        # development). Also, Google App Engine stores static files somewhere
        if self.has_static_folder:
            assert bool(static_host) == host_matching, (
                ""Invalid static_host/host_matching combination""
            )
            # Use a weakref to avoid creating a reference cycle between the app
            # and the view function (see #3761).
            self_ref = weakref.ref(self)
            self.add_url_rule(
                f""{self.static_url_path}/<path:filename>"",
                endpoint=""static"",
                host=static_host,
                view_func=lambda **kw: self_ref().send_static_file(**kw),  # type: ignore # noqa: B950
            )",False,"Adds static route, but type is not definied in the question"
8,How can I add a route to my application?,4,sansio/blueprints.py,110,116,False,0.0,src/flask/sansio/app.py:605-661; src/flask/sansio/blueprints.py:87-116; src/flask/helpers.py:62-106,"self.app.add_url_rule(
            rule,
            f""{self.name_prefix}.{self.name}.{endpoint}"".lstrip("".""),
            view_func,
            defaults=defaults,
            **options,
        )",True,Add route without a decorator
8,How can I add a route to my application?,5,flask/views.py,44,64,False,0.0,src/flask/sansio/app.py:605-661; src/flask/sansio/blueprints.py:87-116; src/flask/helpers.py:62-106,"Set :attr:`init_every_request` to ``False`` for efficiency, unless
    you need to store request-global data on ``self``.
    """"""

    #: The methods this view is registered for. Uses the same default
    #: (``[""GET"", ""HEAD"", ""OPTIONS""]``) as ``route`` and
    #: ``add_url_rule`` by default.
    methods: t.ClassVar[t.Collection[str] | None] = None

    #: Control whether the ``OPTIONS`` method is handled automatically.
    #: Uses the same default (``True``) as ``route`` and
    #: ``add_url_rule`` by default.
    provide_automatic_options: t.ClassVar[bool | None] = None

    #: A list of decorators to apply, in order, to the generated view
    #: function. Remember that ``@decorator`` syntax is applied bottom
    #: to top, so the first decorator in the list would be the bottom
    #: decorator.
    #:
    #: .. versionadded:: 0.8
    decorators: t.ClassVar[list[t.Callable[..., t.Any]]] = []",False,Internal decorator handeling for route creation
9,How can I run my app in debug mode?,1,sansio/app.py,543,567,False,0.5,src/flask/app.py:546-667; src/flask/helpers.py:27-32,".. versionadded:: 0.5
        """"""
        if filename is None:
            return True
        return filename.endswith(("".html"", "".htm"", "".xml"", "".xhtml"", "".svg""))

    @property
    def debug(self) -> bool:
        """"""Whether debug mode is enabled. When using ``flask run`` to start the
        development server, an interactive debugger will be shown for unhandled
        exceptions, and the server will be reloaded when code changes. This maps to the
        :data:`DEBUG` config key. It may not behave as expected if set late.

        **Do not enable debug mode when deploying in production.**

        Default: ``False``
        """"""
        return self.config[""DEBUG""]  # type: ignore[no-any-return]

    @debug.setter
    def debug(self, value: bool) -> None:
        self.config[""DEBUG""] = value

        if self.config[""TEMPLATES_AUTO_RELOAD""] is None:
            self.jinja_env.auto_reload = value",False,Check if debugging is enabled
9,How can I run my app in debug mode?,2,flask/app.py,563,580,True,0.5,src/flask/app.py:546-667; src/flask/helpers.py:27-32,"If you want to run the application in debug mode, but disable the
        code execution on the interactive debugger, you can pass
        ``use_evalex=False`` as parameter.  This will keep the debugger's
        traceback screen active, but disable code execution.

        It is not recommended to use this function for development with
        automatic reloading as this is badly supported.  Instead you should
        be using the :command:`flask` command line script's ``run`` support.

        .. admonition:: Keep in Mind

           Flask will suppress any server error with a generic error page
           unless it is in debug mode.  As such to enable just the
           interactive debugger without the code reloading, you have to
           invoke :meth:`run` with ``debug=True`` and ``use_reloader=False``.
           Setting ``use_debugger`` to ``True`` without being in debug mode
           won't catch any exceptions because there won't be any to
           catch.",True,
9,How can I run my app in debug mode?,3,flask/app.py,539,561,True,0.5,src/flask/app.py:546-667; src/flask/helpers.py:27-32,".. versionadded:: 0.11
        """"""
        rv = {""app"": self, ""g"": g}
        for processor in self.shell_context_processors:
            rv.update(processor())
        return rv

    def run(
        self,
        host: str | None = None,
        port: int | None = None,
        debug: bool | None = None,
        load_dotenv: bool = True,
        **options: t.Any,
    ) -> None:
        """"""Runs the application on a local development server.

        Do not use ``run()`` in a production setting. It is not intended to
        meet security and performance requirements for a production server.
        Instead, see :doc:`/deploying/index` for WSGI server recommendations.

        If the :attr:`debug` flag is set the server will automatically reload
        for code changes and show a debugger in case an exception happened.",True,
9,How can I run my app in debug mode?,4,flask/app.py,118,137,False,0.5,src/flask/app.py:546-667; src/flask/helpers.py:27-32,"Why is that?  The application will work even with `__name__`, thanks
        to how resources are looked up.  However it will make debugging more
        painful.  Certain extensions can make assumptions based on the
        import name of your application.  For example the Flask-SQLAlchemy
        extension will look for the code in your application that triggered
        an SQL query in debug mode.  If the import name is not properly set
        up, that debugging information is lost.  (For example it would only
        pick up SQL queries in `yourapplication.app` and not
        `yourapplication.views.frontend`)

    .. versionadded:: 0.7
       The `static_url_path`, `static_folder`, and `template_folder`
       parameters were added.

    .. versionadded:: 0.8
       The `instance_path` and `instance_relative_config` parameters were
       added.

    .. versionadded:: 0.11
       The `root_path` parameter was added.",False,
9,How can I run my app in debug mode?,5,sansio/app.py,96,115,False,0.5,src/flask/app.py:546-667; src/flask/helpers.py:27-32,"Why is that?  The application will work even with `__name__`, thanks
        to how resources are looked up.  However it will make debugging more
        painful.  Certain extensions can make assumptions based on the
        import name of your application.  For example the Flask-SQLAlchemy
        extension will look for the code in your application that triggered
        an SQL query in debug mode.  If the import name is not properly set
        up, that debugging information is lost.  (For example it would only
        pick up SQL queries in `yourapplication.app` and not
        `yourapplication.views.frontend`)

    .. versionadded:: 0.7
       The `static_url_path`, `static_folder`, and `template_folder`
       parameters were added.

    .. versionadded:: 0.8
       The `instance_path` and `instance_relative_config` parameters were
       added.

    .. versionadded:: 0.11
       The `root_path` parameter was added.",False,
10,"I get a Error 413, what can I do?",1,flask/debughelpers.py,23,26,False,0.0,src/flask/wrappers.py:60-86,"class DebugFilesKeyError(KeyError, AssertionError):
    """"""Raised from request.files during debugging.  The idea is that it can
    provide a better error message than just a generic KeyError/BadRequest.
    """"""",False,
10,"I get a Error 413, what can I do?",2,flask/app.py,789,814,False,0.0,src/flask/wrappers.py:60-86,".. versionchanged:: 1.0
            Key errors raised from request data like ``form`` show the
            bad key in debug mode rather than a generic bad request
            message.

        .. versionadded:: 0.7
        """"""
        if isinstance(e, BadRequestKeyError) and (
            self.debug or self.config[""TRAP_BAD_REQUEST_ERRORS""]
        ):
            e.show_exception = True

        if isinstance(e, HTTPException) and not self.trap_http_exception(e):
            return self.handle_http_exception(e)

        handler = self._find_error_handler(e, request.blueprints)

        if handler is None:
            raise

        return self.ensure_sync(handler)(e)  # type: ignore[no-any-return]

    def handle_exception(self, e: Exception) -> Response:
        """"""Handle an exception that did not have an error handler
        associated with it, or that was raised from an error handler.
        This always causes a 500 ``InternalServerError``.",False,
10,"I get a Error 413, what can I do?",3,flask/app.py,1036,1039,False,0.0,src/flask/wrappers.py:60-86,"If building fails for some reason, such as an unknown endpoint
        or incorrect values, the app's :meth:`handle_url_build_error`
        method is called. If that returns a string, that is returned,
        otherwise a :exc:`~werkzeug.routing.BuildError` is raised.",False,
10,"I get a Error 413, what can I do?",4,sansio/app.py,321,340,False,0.0,src/flask/wrappers.py:60-86,"#: An instance of :attr:`aborter_class` created by
        #: :meth:`make_aborter`. This is called by :func:`flask.abort`
        #: to raise HTTP errors, and can be called directly as well.
        #:
        #: .. versionadded:: 2.2
        #:     Moved from ``flask.abort``, which calls this object.
        self.aborter = self.make_aborter()

        self.json: JSONProvider = self.json_provider_class(self)
        """"""Provides access to JSON methods. Functions in ``flask.json``
        will call methods on this provider when the application context
        is active. Used for handling JSON requests and responses.

        An instance of :attr:`json_provider_class`. Can be customized by
        changing that attribute on a subclass, or by assigning to this
        attribute afterwards.

        The default, :class:`~flask.json.provider.DefaultJSONProvider`,
        uses Python's built-in :mod:`json` library. A different provider
        can use a different JSON library.",False,
10,"I get a Error 413, what can I do?",5,flask/debughelpers.py,72,78,False,0.0,src/flask/wrappers.py:60-86,"buf.append(
            "" Send requests to the canonical URL, or use 307 or 308 for""
            "" routing redirects. Otherwise, browsers will drop form""
            "" data.\n\n""
            ""This exception is only raised in debug mode.""
        )
        super().__init__("""".join(buf))",False,
11,Describe the inheritance tree for blueprints!,1,flask/debughelpers.py,152,178,False,0.0,src/flask/blueprints.py:18-18; src/flask/sansio/blueprints.py:119-133; src/flask/sansio/scaffold.py:52-54,"for line in _dump_loader_info(loader):
            info.append(f""       {line}"")

        if triple is None:
            detail = ""no match""
        else:
            detail = f""found ({triple[1] or '<string>'!r})""
            total_found += 1
        info.append(f""       -> {detail}"")

    seems_fishy = False
    if total_found == 0:
        info.append(""Error: the template could not be found."")
        seems_fishy = True
    elif total_found > 1:
        info.append(""Warning: multiple loaders returned a match for the template."")
        seems_fishy = True

    if blueprint is not None and seems_fishy:
        info.append(
            ""  The template was looked up from an endpoint that belongs""
            f"" to the blueprint {blueprint!r}.""
        )
        info.append(""  Maybe you did not place a template in the right folder?"")
        info.append(""  See https://flask.palletsprojects.com/blueprints/#templates"")

    app.logger.info(""\n"".join(info))",False,
11,Describe the inheritance tree for blueprints!,2,sansio/blueprints.py,330,355,False,0.0,src/flask/blueprints.py:18-18; src/flask/sansio/blueprints.py:119-133; src/flask/sansio/scaffold.py:52-54,"# Merge blueprint data into parent.
        if first_bp_registration or first_name_registration:
            self._merge_blueprint_funcs(app, name)

        for deferred in self.deferred_functions:
            deferred(state)

        cli_resolved_group = options.get(""cli_group"", self.cli_group)

        if self.cli.commands:
            if cli_resolved_group is None:
                app.cli.commands.update(self.cli.commands)
            elif cli_resolved_group is _sentinel:
                self.cli.name = name
                app.cli.add_command(self.cli)
            else:
                self.cli.name = cli_resolved_group
                app.cli.add_command(self.cli)

        for blueprint, bp_options in self._blueprints:
            bp_options = bp_options.copy()
            bp_url_prefix = bp_options.get(""url_prefix"")
            bp_subdomain = bp_options.get(""subdomain"")

            if bp_subdomain is None:
                bp_subdomain = blueprint.subdomain",False,
11,Describe the inheritance tree for blueprints!,3,flask/app.py,118,137,False,0.0,src/flask/blueprints.py:18-18; src/flask/sansio/blueprints.py:119-133; src/flask/sansio/scaffold.py:52-54,"Why is that?  The application will work even with `__name__`, thanks
        to how resources are looked up.  However it will make debugging more
        painful.  Certain extensions can make assumptions based on the
        import name of your application.  For example the Flask-SQLAlchemy
        extension will look for the code in your application that triggered
        an SQL query in debug mode.  If the import name is not properly set
        up, that debugging information is lost.  (For example it would only
        pick up SQL queries in `yourapplication.app` and not
        `yourapplication.views.frontend`)

    .. versionadded:: 0.7
       The `static_url_path`, `static_folder`, and `template_folder`
       parameters were added.

    .. versionadded:: 0.8
       The `instance_path` and `instance_relative_config` parameters were
       added.

    .. versionadded:: 0.11
       The `root_path` parameter was added.",False,
11,Describe the inheritance tree for blueprints!,4,sansio/app.py,96,115,False,0.0,src/flask/blueprints.py:18-18; src/flask/sansio/blueprints.py:119-133; src/flask/sansio/scaffold.py:52-54,"Why is that?  The application will work even with `__name__`, thanks
        to how resources are looked up.  However it will make debugging more
        painful.  Certain extensions can make assumptions based on the
        import name of your application.  For example the Flask-SQLAlchemy
        extension will look for the code in your application that triggered
        an SQL query in debug mode.  If the import name is not properly set
        up, that debugging information is lost.  (For example it would only
        pick up SQL queries in `yourapplication.app` and not
        `yourapplication.views.frontend`)

    .. versionadded:: 0.7
       The `static_url_path`, `static_folder`, and `template_folder`
       parameters were added.

    .. versionadded:: 0.8
       The `instance_path` and `instance_relative_config` parameters were
       added.

    .. versionadded:: 0.11
       The `root_path` parameter was added.",False,
11,Describe the inheritance tree for blueprints!,5,flask/__main__.py,1,3,False,0.0,src/flask/blueprints.py:18-18; src/flask/sansio/blueprints.py:119-133; src/flask/sansio/scaffold.py:52-54,"from .cli import main

main()",False,
12,How do the class AppGroup and FlaskGroup differ regarding their function?,1,sansio/app.py,171,185,False,0.0,src/flask/cli.py:405-411; src/flask/cli.py:531-561,"#: The class that is used for the :data:`~flask.g` instance.
    #:
    #: Example use cases for a custom class:
    #:
    #: 1. Store arbitrary attributes on flask.g.
    #: 2. Add a property for lazy per-request database connectors.
    #: 3. Return None instead of AttributeError on unexpected attributes.
    #: 4. Raise exception if an unexpected attr is set, a ""controlled"" flask.g.
    #:
    #: In Flask 0.9 this property was called `request_globals_class` but it
    #: was changed in 0.10 to :attr:`app_ctx_globals_class` because the
    #: flask.g object is now application context scoped.
    #:
    #: .. versionadded:: 0.10
    app_ctx_globals_class = _AppCtxGlobals",False,
12,How do the class AppGroup and FlaskGroup differ regarding their function?,2,flask/app.py,102,116,False,0.0,src/flask/cli.py:405-411; src/flask/cli.py:531-561,"The idea of the first parameter is to give Flask an idea of what
        belongs to your application.  This name is used to find resources
        on the filesystem, can be used by extensions to improve debugging
        information and a lot more.

        So it's important what you provide there.  If you are using a single
        module, `__name__` is always the correct value.  If you however are
        using a package, it's usually recommended to hardcode the name of
        your package there.

        For example if your application is defined in :file:`yourapplication/app.py`
        you should create it with one of the two versions below::

            app = Flask('yourapplication')
            app = Flask(__name__.split('.')[0])",False,
12,How do the class AppGroup and FlaskGroup differ regarding their function?,3,sansio/app.py,80,94,False,0.0,src/flask/cli.py:405-411; src/flask/cli.py:531-561,"The idea of the first parameter is to give Flask an idea of what
        belongs to your application.  This name is used to find resources
        on the filesystem, can be used by extensions to improve debugging
        information and a lot more.

        So it's important what you provide there.  If you are using a single
        module, `__name__` is always the correct value.  If you however are
        using a package, it's usually recommended to hardcode the name of
        your package there.

        For example if your application is defined in :file:`yourapplication/app.py`
        you should create it with one of the two versions below::

            app = Flask('yourapplication')
            app = Flask(__name__.split('.')[0])",False,
12,How do the class AppGroup and FlaskGroup differ regarding their function?,4,flask/app.py,118,137,False,0.0,src/flask/cli.py:405-411; src/flask/cli.py:531-561,"Why is that?  The application will work even with `__name__`, thanks
        to how resources are looked up.  However it will make debugging more
        painful.  Certain extensions can make assumptions based on the
        import name of your application.  For example the Flask-SQLAlchemy
        extension will look for the code in your application that triggered
        an SQL query in debug mode.  If the import name is not properly set
        up, that debugging information is lost.  (For example it would only
        pick up SQL queries in `yourapplication.app` and not
        `yourapplication.views.frontend`)

    .. versionadded:: 0.7
       The `static_url_path`, `static_folder`, and `template_folder`
       parameters were added.

    .. versionadded:: 0.8
       The `instance_path` and `instance_relative_config` parameters were
       added.

    .. versionadded:: 0.11
       The `root_path` parameter was added.",Flase,
